BWI0520BG0,MOO1786A,MAD,FRA,1420563408,184,06/01/2015 16:56,06/01/2015 20:00
CXN7304ER0,MOO1786A,MAD,FRA,1420563408,184,06/01/2015 16:56,06/01/2015 20:00
HCA3158QA0,MOO1786A,MAD,FRA,1420563408,184,06/01/2015 16:56,06/01/2015 20:00
IEG9308EA0,MOO1786A,MAD,FRA,1420563408,184,06/01/2015 16:56,06/01/2015 20:00
JBE2302VO0,MOO1786A,MAD,FRA,1420563408,184,06/01/2015 16:56,06/01/2015 20:00
MXU9187YC0,MOO1786A,MAD,FRA,1420563408,184,06/01/2015 16:56,06/01/2015 20:00
PAJ3974RK0,MOO1786A,MAD,FRA,1420563408,184,06/01/2015 16:56,06/01/2015 20:00
POP2875LH0,MOO1786A,MAD,FRA,1420563408,184,06/01/2015 16:56,06/01/2015 20:00
SJD8775RZ0,MOO1786A,MAD,FRA,1420563408,184,06/01/2015 16:56,06/01/2015 20:00
VZY2993ME0,MOO1786A,MAD,FRA,1420563408,184,06/01/2015 16:56,06/01/2015 20:00
WTC9125IE0,MOO1786A,MAD,FRA,1420563408,184,06/01/2015 16:56,06/01/2015 20:00
BWI0520BG1,RUM0422W,MUC,MAD,1420563539,194,06/01/2015 16:58,06/01/2015 20:12
CKZ3132BR0,RUM0422W,MUC,MAD,1420563539,194,06/01/2015 16:58,06/01/2015 20:12
EZC9678QI0,RUM0422W,MUC,MAD,1420563539,194,06/01/2015 16:58,06/01/2015 20:12
HGO4350KK0,RUM0422W,MUC,MAD,1420563539,194,06/01/2015 16:58,06/01/2015 20:12
MXU9187YC1,RUM0422W,MUC,MAD,1420563539,194,06/01/2015 16:58,06/01/2015 20:12
POP2875LH1,RUM0422W,MUC,MAD,1420563539,194,06/01/2015 16:58,06/01/2015 20:12
PUD8209OG0,RUM0422W,MUC,MAD,1420563539,194,06/01/2015 16:58,06/01/2015 20:12
SPR4484HA0,RUM0422W,MUC,MAD,1420563539,194,06/01/2015 16:58,06/01/2015 20:12
WBE6935NU0,RUM0422W,MUC,MAD,1420563539,194,06/01/2015 16:58,06/01/2015 20:12
YMH6360YP0,RUM0422W,MUC,MAD,1420563539,194,06/01/2015 16:58,06/01/2015 20:12
CDC0302NN0,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
CKZ3132BR1,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
CXN7304ER1,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
CYJ0225CH0,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
DAZ3029XA0,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
EDV2089LK0,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
EZC9678QI1,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
HGO4350KK1,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
JJM4724RF0,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
ONL0812DH0,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
PIT2755XC0,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
SJD8775RZ1,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
SPR4484HA1,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
UES9151GS0,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
VZY2993ME1,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
WYU2010YH0,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
XFG5747ZT0,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
YMH6360YP1,WSK1289Z,CLT,DEN,1420563542,278,06/01/2015 16:59,06/01/2015 21:37
